Label,S1,S2,S3,S4,S5,S6,S7
0,22.92101302,21.20262792,27.67375,40.738125,4.424387216,15.63822266,61.70987822
0,22.90211237,21.16017386,27.67375,40.738125,4.482809543,15.63822266,61.73164224
0,22.88321172,21.11776712,27.67375,40.738125,4.54123187,15.63822266,61.75341787
0,22.86431107,21.07540767,27.67375,40.738125,4.599654196,15.63822266,61.77520636
0,22.84541043,21.03309554,27.67375,40.738125,4.658076523,15.63822266,61.7970076
0,22.82650978,20.99083071,27.67375,40.738125,4.71649885,15.63822266,61.81882185
0,22.80760913,20.94861319,27.67375,40.738125,4.774921177,15.63822266,61.84064914
0,22.78870848,20.90644298,27.67375,40.738125,4.833343504,15.63822266,61.86248898
0,22.76980784,20.86432008,27.67375,40.738125,4.89176583,15.63822266,61.88434308
0,22.75090719,20.82224448,27.67375,40.738125,4.950188157,15.63822266,61.90621379
0,22.73200654,20.78021619,27.67375,40.738125,5.008610484,15.63822266,61.92810164
0,22.71310589,20.73823521,27.67375,40.738125,5.067032811,15.63822266,61.95000778
0,22.69420525,20.69630154,27.67375,40.738125,5.125455138,15.63822266,61.97193123
0,22.6753046,20.65441517,27.67375,40.738125,5.183877464,15.63822266,61.99386957
0,22.65640395,20.61257611,27.67375,40.738125,5.242299791,15.63822266,62.01582265
0,22.6375033,20.57078436,27.67375,40.738125,5.300722118,15.63822266,62.03778951
0,22.61860266,20.52903991,27.67375,40.738125,5.359144445,15.63822266,62.0597699
0,22.59970201,20.48734277,27.67375,40.738125,5.417566772,15.63822266,62.08176456
0,22.58080136,20.44569294,28.68125,42.304375,5.475989098,15.63822266,62.10377198
0,22.56190071,20.40409042,28.68125,42.304375,5.534411425,15.63822266,62.12579068
0,22.54300007,20.3625352,28.68125,42.304375,5.592833752,15.63822266,62.14782265
0,22.52409942,20.32102729,28.68125,42.304375,5.651256079,15.63822266,62.16987046
0,22.50519877,20.27956669,28.68125,42.304375,5.709678406,15.63822266,62.19193526
0,22.48629812,20.2381534,28.68125,42.304375,5.768100732,15.63822266,62.21401949
0,22.46739748,20.19678741,28.68125,42.304375,5.826523059,15.63822266,62.23612236
0,22.44849683,20.15546874,28.68125,42.304375,5.884945386,15.63822266,62.25824157
0,22.42959618,20.11419736,28.68125,42.304375,5.943367713,15.63822266,62.28037868
0,22.41069553,20.0729733,28.68125,42.304375,6.00179004,15.63822266,62.30253452
0,22.39179488,20.03179654,28.68125,42.304375,6.060212366,15.63822266,62.32470804
0,22.37289424,19.99066709,28.68125,42.304375,6.118634693,15.63822266,62.34689882
0,22.35399359,19.94958495,28.68125,42.304375,6.17705702,15.63822266,62.36910566
0,22.33509294,19.90855012,28.68125,42.304375,6.235479347,15.63822266,62.39132663
0,22.31619229,19.86756259,28.68125,42.304375,6.293901673,15.63822266,62.41356255
0,22.29729165,19.82662237,28.68125,42.304375,6.352324,15.63822266,62.43581486
0,22.278391,19.78572946,11.2975,31.38625,6.410746327,15.63822266,62.45808262
0,22.25949035,19.74488385,11.2975,31.38625,6.469168654,15.63822266,62.48036557
0,22.2405897,19.70408556,11.2975,4.30625,6.527590981,15.63822266,62.50266345
0,22.22168906,19.66333457,11.2975,4.30625,6.586013307,15.63822266,62.52497525
0,22.20278841,19.62263088,11.2975,17.84625,6.644435634,15.63822266,62.5473011
0,22.18388776,19.58197451,11.2975,17.84625,6.702857961,15.63822266,62.56964121
0,22.16498711,19.54136544,11.2975,17.84625,6.761280288,15.63822266,62.59199449
0,22.14608647,19.50080368,11.2975,17.84625,6.819702615,15.63822266,62.61435986
0,22.12718582,19.46028923,11.2975,17.84625,6.878124941,15.63822266,62.6367367
0,22.10828517,19.41982208,11.2975,17.84625,6.936547268,15.63822266,62.65912403
0,22.08938452,19.37940224,11.2975,17.84625,6.994969595,15.63822266,62.68152346
0,22.07048388,19.33902971,11.2975,17.84625,7.053391922,15.63822266,62.70393778
0,22.05158323,19.29870449,11.2975,17.84625,7.111814249,15.63822266,62.72636786
0,22.03268258,19.25842657,11.2975,17.84625,7.170236575,15.63822266,62.74881553
0,22.01378193,19.21819596,11.2975,17.84625,7.228658902,15.63822266,62.7712812
0,21.99488129,19.17801266,11.2975,17.84625,7.287081229,15.63822266,62.79376415
0,21.97598064,19.13787667,8.2346875,12.8359375,7.345503556,15.63822266,62.81626646
0,21.95707999,19.09778798,8.2346875,12.8359375,7.403925883,15.63822266,62.83879002
0,21.93817934,19.0577466,8.2346875,12.8359375,7.462348209,15.63822266,62.8613336
0,21.9192787,19.01775253,8.2346875,12.8359375,7.520770536,15.63822266,62.88389575
0,21.90037805,18.97780577,8.2346875,12.8359375,7.579192863,15.63822266,62.90647591
0,21.8814774,18.93790631,8.2346875,12.8359375,7.63761519,15.63822266,62.92907235
0,21.86257675,18.89805416,8.2346875,12.8359375,7.696037517,15.63822266,62.95168664
0,21.8436761,18.85824932,8.2346875,12.8359375,7.754459843,15.63822266,62.97432166
0,21.82477546,18.81849178,8.2346875,12.8359375,7.81288217,15.63822266,62.99697676
0,21.80587481,18.77878155,8.2346875,12.8359375,7.871304497,15.63822266,63.01965208
0,21.78697416,18.73911863,8.2346875,12.8359375,7.929726824,15.63822266,63.04234637
0,21.76807351,18.69950302,8.2346875,12.8359375,7.988149151,15.63822266,63.06505657
0,21.74917287,18.65993472,8.2346875,12.8359375,8.046571477,15.63822266,63.08778211
0,21.73027222,18.62041372,8.2346875,12.8359375,8.104993804,15.63822266,63.11052189
0,21.71137157,18.58094003,8.2346875,12.8359375,8.163416131,15.63822266,63.13327431
0,21.69247092,18.54151364,8.2346875,12.8359375,8.221838458,15.63822266,63.15603855
0,21.67357028,18.50213457,8.2346875,12.8359375,8.280260785,15.63822266,63.17881227
0,21.65466963,18.4628028,8.2346875,12.8359375,8.338683111,15.63822266,63.20159283
0,21.63576898,18.42351834,8.2346875,12.8359375,8.397105438,15.63822266,63.2243813
0,21.61686833,18.38428119,8.2346875,12.8359375,8.455527765,15.63822266,63.24717958
0,21.59796769,18.34509134,8.2346875,12.8359375,8.513950092,15.63822266,63.26998752
0,21.57906704,18.3059488,8.2346875,12.8359375,8.572372418,15.63822266,63.29280624
0,21.56016639,18.26685357,8.2346875,12.8359375,8.630794745,15.63822266,63.31563384
0,21.54126574,18.22780564,8.2346875,12.8359375,8.689217072,15.63822266,63.33846664
0,21.5223651,18.18880503,8.2346875,12.8359375,8.747639399,15.63822266,63.36130493
0,21.50346445,18.14985172,8.2346875,12.8359375,8.806061726,15.63822266,63.38414828
0,21.4845638,18.11094572,8.2346875,12.8359375,8.864484052,15.63822266,63.40699619
0,21.46566315,18.07208702,8.2346875,12.8359375,8.922906379,15.63822266,63.4298496
0,21.44676251,18.03327563,8.2346875,12.8359375,8.981328706,15.63822266,63.45270757
0,21.42786186,17.99451156,8.2346875,12.8359375,9.039751033,15.63822266,63.47556916
0,21.40896121,17.95579478,8.2346875,12.8359375,9.09817336,15.63822266,63.49843484
0,21.39006056,17.91712532,8.2346875,12.8359375,9.156595686,15.63822266,63.5213048
0,21.37115992,17.87850316,8.2346875,12.8359375,9.215018013,15.63822266,63.54417924
0,21.35225927,17.83992831,8.2346875,12.8359375,9.27344034,15.63822266,63.56705881
0,21.33335862,17.80140077,8.2346875,12.8359375,9.331862667,15.63822266,63.58994143
0,21.31445797,17.76292053,8.2346875,12.8359375,9.390284994,15.63822266,63.61282404
0,21.29555732,17.7244876,8.2346875,12.8359375,9.44870732,15.63822266,63.6357055
0,21.27665668,17.68610198,8.2346875,12.8359375,9.507129647,15.63822266,63.65858375
0,21.25775603,17.64776367,8.2346875,12.8359375,9.565551974,15.63822266,63.68145838
0,21.23885538,17.60947266,8.2346875,12.8359375,9.623974301,15.63822266,63.70433027
0,21.21995473,17.57122896,8.2346875,12.8359375,9.682396628,15.63822266,63.72719749
0,21.20105409,17.53303257,8.2346875,12.8359375,9.740818954,15.63822266,63.75005845
0,21.18215344,17.49488349,8.2346875,12.8359375,9.799241281,15.63822266,63.77291509
0,21.16325279,17.45678171,8.2346875,12.8359375,9.857663608,15.63822266,63.79576981
0,21.14435214,17.41872724,8.2346875,12.8359375,9.916085935,15.63822266,63.81862413
0,21.1254515,17.38072008,8.2346875,12.8359375,9.974508262,15.63822266,63.84148098
0,21.10655085,17.34276023,8.2346875,12.8359375,10.03293059,15.63822266,63.86433993
0,21.0876502,17.30484768,8.2346875,12.8359375,10.09135292,15.63822266,63.88719924
0,21.06874955,17.26698244,8.2346875,12.8359375,10.14977524,15.63822266,63.91006123
0,21.04984891,17.22916451,8.2346875,12.8359375,10.20819757,15.63822266,63.93292759
0,21.03094826,17.19139389,8.2346875,12.8359375,10.2666199,15.63822266,63.95579764
0,21.01204761,17.15367057,8.2346875,12.8359375,10.32504222,15.63822266,63.97867117
0,20.99314696,17.11599456,8.2346875,12.8359375,10.38346455,15.63822266,64.00154776
0,20.97424632,17.07836586,8.2346875,12.8359375,10.44188688,15.63822266,64.02442606
0,20.95534567,17.04078446,8.2346875,12.8359375,10.5003092,15.63822266,64.04730827
0,20.93644502,17.00325037,8.2346875,12.8359375,10.55873153,15.63822266,64.07019769
0,20.91754437,16.96576359,8.2346875,12.8359375,10.61715386,15.63822266,64.09309452
0,20.89864373,16.92832412,8.2346875,12.8359375,10.67557618,15.63822266,64.11599992
0,20.87974308,16.89093195,8.2346875,12.8359375,10.73399851,15.63822266,64.13891197
0,20.86084243,16.8535871,8.2346875,12.8359375,10.79242084,15.63822266,64.16182642
0,20.84194178,16.81628955,8.2346875,12.8359375,10.85084316,15.63822266,64.18474254
0,20.82304113,16.7790393,8.2346875,12.8359375,10.90926549,15.63822266,64.20765842
0,20.80414049,16.74183637,8.2346875,12.8359375,10.96768782,15.63822266,64.23057297
0,20.78523984,16.70468074,8.2346875,12.8359375,11.02611014,15.63822266,64.25348656
0,20.76633919,16.66757242,6.702460938,8.142148438,11.08453247,15.63822266,64.27639631
0,20.74743854,16.6305114,6.702460938,8.142148438,11.1429548,15.63822266,64.29929923
0,20.7285379,16.5934977,6.702460938,8.142148438,11.20137712,15.63822266,64.32219768
0,20.70963725,16.5565313,6.702460938,8.142148438,11.25979945,15.63822266,64.34509486
0,20.6907366,16.51961221,6.702460938,8.142148438,11.31822178,15.63822266,64.36799178
0,20.67183595,16.48274042,6.702460938,8.142148438,11.3766441,15.63822266,64.39089132
0,20.65293531,16.44591594,6.702460938,8.142148438,11.43506643,15.63822266,64.41379154
0,20.63403466,16.40913877,6.702460938,8.142148438,11.49348876,15.63822266,64.43668812
0,20.61513401,16.37240891,6.702460938,8.142148438,11.55191109,15.63822266,64.45958262
0,20.59623336,16.33572636,6.702460938,8.142148438,11.61033341,15.63822266,64.48247546
0,20.57733272,16.29909111,6.702460938,8.142148438,11.66875574,15.63822266,64.50536634
0,20.55843207,16.26250317,6.702460938,8.142148438,11.72717807,15.63822266,64.52825677
0,20.53953142,16.22596254,6.702460938,8.142148438,11.78560039,15.63822266,64.55114592
0,20.52063077,16.18946921,6.702460938,8.142148438,11.84402272,15.63822266,64.57403268
0,20.50173013,16.15302319,6.702460938,8.142148438,11.90244505,15.63822266,64.59691864
0,20.48282948,16.11662448,6.702460938,8.142148438,11.96086737,15.63822266,64.61980539
0,20.46392883,16.08027308,6.702460938,8.142148438,12.0192897,15.63822266,64.64269358
0,20.44502818,16.04396899,6.702460938,8.142148438,12.07771203,15.63822266,64.66558461
0,20.42612754,16.0077122,6.702460938,8.142148438,12.13613435,15.63822266,64.6884772
0,20.40722689,15.97150272,6.702460938,8.142148438,12.19455668,15.63822266,64.71136879
0,20.38832624,15.93534054,6.702460938,8.142148438,12.25297901,15.63822266,64.73425928
0,20.36942559,15.89922568,6.702460938,8.142148438,12.31140133,15.63822266,64.75714774
0,20.35052495,15.86315812,6.702460938,8.142148438,12.36982366,15.63822266,64.78003436
0,20.3316243,15.82713787,6.702460938,8.142148438,12.42824599,15.63822266,64.80292063
0,20.31272365,15.79116492,6.702460938,8.142148438,12.48666831,15.63822266,64.82580551
0,20.293823,15.75523929,6.702460938,8.142148438,12.54509064,15.63822266,64.84868817
0,20.27492235,15.71936096,6.702460938,8.142148438,12.60351297,15.63822266,64.87156984
0,20.25602171,15.68352994,6.702460938,8.142148438,12.66193529,15.63822266,64.89445162
0,20.23712106,15.64774622,6.702460938,8.142148438,12.72035762,15.63822266,64.91733443
0,18.21475177,12.09223087,6.702460938,8.142148438,18.97154659,15.63822266,67.36637455
0,18.19585112,12.06155635,6.702460938,8.142148438,19.02996891,15.63822266,67.38925545
0,18.17695047,12.03092914,6.702460938,8.142148438,19.08839124,15.63822266,67.41213976
0,18.15804982,12.00034924,6.702460938,8.142148438,19.14681357,15.63822266,67.43502603
0,18.13914918,11.96981664,6.702460938,8.142148438,19.2052359,15.63822266,67.45791223
0,18.12024853,11.93933136,6.702460938,8.142148438,19.26365822,15.63822266,67.4807972
0,18.10134788,11.90889338,6.702460938,8.142148438,19.32208055,15.63822266,67.50367907
0,18.08244723,11.87850271,6.702460938,8.142148438,19.38050288,15.63822266,67.52655728
0,18.06354659,11.84815934,6.702460938,8.142148438,19.4389252,15.63822266,67.54943202
0,18.04464594,11.81786328,6.702460938,8.142148438,19.49734753,15.63822266,67.57230138
0,18.02574529,11.78761453,6.702460938,8.142148438,19.55576986,15.63822266,67.59516362
0,18.00684464,11.75741309,6.702460938,8.142148438,19.61419218,15.63822266,67.61801887
0,17.987944,11.72725896,6.702460938,8.142148438,19.67261451,15.63822266,67.6408672
0,17.96904335,11.69715213,6.702460938,8.142148438,19.73103684,15.63822266,67.66370834
0,17.9501427,11.66709261,6.702460938,8.142148438,19.78945916,15.63822266,67.68654268
0,17.93124205,11.63708039,6.702460938,8.142148438,19.84788149,15.63822266,67.70936836
0,17.91234141,11.60711549,6.702460938,8.142148438,19.90630382,15.63822266,67.73218266
0,17.89344076,11.57719789,6.702460938,8.142148438,19.96472614,15.63822266,67.75498507
0,17.87454011,11.5473276,6.702460938,8.142148438,20.02314847,15.63822266,67.7777745
0,17.85563946,11.51750462,6.702460938,8.142148438,20.0815708,15.63822266,67.8005512
0,17.83673882,11.48772894,6.702460938,8.142148438,20.13999312,15.63822266,67.82331682
0,17.81783817,11.45800057,6.702460938,8.142148438,20.19841545,15.63822266,67.84607098
0,17.79893752,11.42831951,6.702460938,8.142148438,20.25683778,15.63822266,67.86881382
0,17.78003687,11.39868575,6.702460938,8.142148438,20.3152601,15.63822266,67.8915454
0,17.76113623,11.36909931,6.702460938,8.142148438,20.37368243,15.63822266,67.91426504
0,17.74223558,11.33956017,6.702460938,8.142148438,20.43210476,15.63822266,67.93697354
0,17.72333493,11.31006834,6.702460938,8.142148438,20.49052708,15.63822266,67.95967183
0,17.70443428,11.28062381,6.702460938,8.142148438,20.54894941,15.63822266,67.98235781
0,17.68553364,11.2512266,6.702460938,8.142148438,20.60737174,15.63822266,68.00502876
0,17.66663299,11.22187669,6.702460938,8.142148438,20.66579407,15.63822266,68.02768337
0,17.64773234,11.19257408,6.702460938,8.142148438,20.72421639,15.63822266,68.05031927
0,17.62883169,11.16331879,6.702460938,8.142148438,20.78263872,15.63822266,68.07293663
0,17.60993104,11.1341108,6.702460938,8.142148438,20.84106105,15.63822266,68.09553695
0,17.5910304,11.10495012,6.702460938,8.142148438,20.89948337,15.63822266,68.11811846
0,17.57212975,11.07583675,6.702460938,8.142148438,20.9579057,15.63822266,68.14067996
0,17.5532291,11.04677068,6.702460938,8.142148438,21.01632803,15.63822266,68.16322235
0,17.53432845,11.01775192,6.702460938,8.142148438,21.07475035,15.63822266,68.18574622
0,17.51542781,10.98878047,6.702460938,8.142148438,21.13317268,15.63822266,68.20825246
0,17.49652716,10.95985633,6.702460938,8.142148438,21.19159501,15.63822266,68.23074281
0,17.47762651,10.93097949,6.702460938,8.142148438,21.25001733,15.63822266,68.25321632
0,17.45872586,10.90214997,6.702460938,8.142148438,21.30843966,15.63822266,68.27567136
0,17.43982522,10.87336775,6.702460938,8.142148438,21.36686199,15.63822266,68.2981088
0,17.42092457,10.84463283,6.702460938,8.142148438,21.42528431,15.63822266,68.32052898
0,17.40202392,10.81594523,6.702460938,8.142148438,21.48370664,15.63822266,68.34293161
0,17.38312327,10.78730493,6.702460938,8.142148438,21.54212897,15.63822266,68.36531705
0,17.36422263,10.75871194,6.702460938,8.142148438,21.60055129,15.63822266,68.38768483
0,17.34532198,10.73016625,6.702460938,8.142148438,21.65897362,15.63822266,68.41003423
0,17.32642133,10.70166787,6.702460938,8.142148438,21.71739595,15.63822266,68.43236619
0,17.30752068,10.67321681,6.702460938,8.142148438,21.77581827,15.63822266,68.45468195
0,17.28862004,10.64481304,6.702460938,8.142148438,21.8342406,15.63822266,68.47698168
0,17.26971939,10.61645659,6.702460938,8.142148438,21.89266293,15.63822266,68.49926603
0,17.25081874,10.58814744,6.702460938,8.142148438,21.95108525,15.63822266,68.52153318
0,17.23191809,10.5598856,6.702460938,8.142148438,22.00950758,15.63822266,68.54377996
0,17.21301745,10.53167107,6.702460938,8.142148438,22.06792991,15.63822266,68.56600534
0,17.1941168,10.50350384,6.702460938,8.142148438,22.12635223,15.63822266,68.58820733
0,17.17521615,10.47538393,6.702460938,8.142148438,22.18477456,15.63822266,68.61038512
0,17.1563155,10.44731132,6.702460938,8.142148438,22.24319689,15.63822266,68.63253898
0,17.13741486,10.41928601,6.702460938,8.142148438,22.30161922,15.63822266,68.65466654
0,17.11851421,10.39130802,6.702460938,8.142148438,22.36004154,15.63822266,68.67676552
0,17.09961356,10.36337733,6.702460938,8.142148438,22.41846387,15.63822266,68.69883703
0,17.08071291,10.33549395,6.702460938,8.142148438,22.4768862,15.63822266,68.72088247
0,17.06181226,10.30765788,6.702460938,8.142148438,22.53530852,15.63822266,68.74290217
0,17.04291162,10.27986911,6.702460938,8.142148438,22.59373085,15.63822266,68.76489763
0,17.02401097,10.25212765,6.702460938,8.142148438,22.65215318,15.63822266,68.78686707
0,17.00511032,10.2244335,6.702460938,8.142148438,22.7105755,15.63822266,68.80880723
0,16.98620967,10.19678666,6.702460938,8.142148438,22.76899783,15.63822266,68.83071858
0,16.96730903,10.16918712,6.702460938,8.142148438,22.82742016,15.63822266,68.85260084
0,16.94840838,10.14163489,6.702460938,8.142148438,22.88584248,15.63822266,68.87445454
0,16.92950773,10.11412997,6.702460938,8.142148438,22.94426481,15.63822266,68.89628194
0,16.91060708,10.08667236,6.702460938,8.142148438,23.00268714,15.63822266,68.91808298
0,16.89170644,10.05926205,6.702460938,8.142148438,23.06110946,15.63822266,68.93985795
0,16.87280579,10.03189905,6.702460938,8.142148438,23.11953179,15.63822266,68.96160803
0,16.85390514,10.00458336,6.702460938,8.142148438,23.17795412,15.63822266,68.98333386
0,16.83500449,9.977314973,6.702460938,8.142148438,23.23637644,15.63822266,69.00503697
0,16.81610385,9.950093895,6.702460938,8.142148438,23.29479877,15.63822266,69.02671926
0,16.7972032,9.922920125,6.702460938,8.142148438,23.3532211,15.63822266,69.0483794
0,16.77830255,9.895793663,6.702460938,8.142148438,23.41164342,15.63822266,69.07001519
0,16.7594019,9.868714508,6.702460938,8.142148438,23.47006575,15.63822266,69.09162641
0,16.74050126,9.84168266,6.702460938,8.142148438,23.52848808,15.63822266,69.11321176
0,16.72160061,9.81469812,6.702460938,8.142148438,23.5869104,15.63822266,69.13477238
0,16.70269996,9.787760887,6.702460938,8.142148438,23.64533273,15.63822266,69.15631092
0,16.68379931,9.760870961,6.702460938,8.142148438,23.70375506,15.63822266,69.17782667
0,16.66489867,9.734028343,6.702460938,8.142148438,23.76217739,15.63822266,69.19931948
0,16.64599802,9.707233032,6.702460938,8.142148438,23.82059971,15.63822266,69.22078963
0,16.62709737,9.680485029,6.702460938,8.142148438,23.87902204,15.63822266,69.24223635
0,16.60819672,9.653784333,6.702460938,8.142148438,23.93744437,15.63822266,69.26366017
0,16.58929607,9.627130944,6.702460938,8.142148438,23.99586669,15.63822266,69.28506179
0,16.57039543,9.600524863,6.702460938,8.142148438,24.05428902,15.63822266,69.30644047
0,16.55149478,9.573966089,6.702460938,8.142148438,24.11271135,15.63822266,69.32779554
0,16.53259413,9.547454623,6.702460938,8.142148438,24.17113367,15.63822266,69.34912673
0,16.51369348,9.520990464,6.702460938,8.142148438,24.229556,15.63822266,69.37043334
0,16.49479284,9.494573612,6.702460938,8.142148438,24.28797833,15.63822266,69.39171661
0,16.47589219,9.468204068,6.702460938,8.142148438,24.34640065,15.63822266,69.41297862
