Label,S1,S2,S3,S4,S5,S6,S7
0,16.45699154,9.441881831,6.702460938,8.142148438,24.40482298,15.63822266,69.43421987
0,16.43809089,9.415606901,6.702460938,8.142148438,24.46324531,15.63822266,69.45544154
0,16.41919025,9.389379279,6.702460938,8.142148438,24.52166763,15.63822266,69.47664376
0,16.4002896,9.363198965,6.702460938,8.142148438,24.58008996,15.63822266,69.49782579
0,16.38138895,9.337065957,6.702460938,8.142148438,24.63851229,15.63822266,69.51898881
0,16.3624883,9.310980257,6.702460938,8.142148438,24.69693461,15.63822266,69.54013382
0,16.34358766,9.284941865,6.702460938,8.142148438,24.75535694,15.63822266,69.56125877
0,16.32468701,9.25895078,6.702460938,8.142148438,24.81377927,15.63822266,69.58236109
0,16.30578636,9.233007002,6.702460938,8.142148438,24.87220159,15.63822266,69.60343915
0,16.28688571,9.207110531,6.702460938,8.142148438,24.93062392,15.63822266,69.62449015
0,16.26798507,9.181261368,6.702460938,8.142148438,24.98904625,15.63822266,69.64551396
0,16.24908442,9.155459513,6.702460938,8.142148438,25.04746857,15.63822266,69.66651161
0,15.36075398,7.996135031,7.414140625,4.078574219,27.79331793,14.11769531,70.61852414
0,15.34185333,7.97260393,7.414140625,4.078574219,27.85174026,14.11769531,70.63813617
0,15.32295269,7.949120136,7.414140625,4.078574219,27.91016259,14.11769531,70.65772423
0,15.30405204,7.92568365,7.414140625,4.078574219,27.96858491,14.11769531,70.67728678
0,15.28515139,7.902294471,7.414140625,4.078574219,28.02700724,14.11769531,70.69682606
0,15.26625074,7.878952599,7.414140625,4.078574219,28.08542957,14.11769531,70.71634456
0,15.2473501,7.855658035,7.414140625,4.078574219,28.14385189,14.11769531,70.73584378
0,15.22844945,7.832410779,7.414140625,4.078574219,28.20227422,14.11769531,70.7553266
0,15.2095488,7.809210829,7.414140625,4.078574219,28.26069655,14.11769531,70.77479199
0,15.19064815,7.786058187,7.414140625,4.078574219,28.31911888,14.11769531,70.79423728
0,15.17174751,7.762952853,7.414140625,4.078574219,28.3775412,14.11769531,70.81366414
0,15.15284686,7.739894826,7.414140625,4.078574219,28.43596353,14.11769531,70.8330733
0,15.13394621,7.716884106,7.414140625,4.078574219,28.49438586,14.11769531,70.85246454
0,15.11504556,7.693920693,7.414140625,4.078574219,28.55280818,14.11769531,70.87183876
0,15.09614492,7.671004588,7.414140625,4.078574219,28.61123051,14.11769531,70.89119532
0,15.07724427,7.648135791,7.414140625,4.078574219,28.66965284,14.11769531,70.91053314
0,15.05834362,7.625314301,7.414140625,4.078574219,28.72807516,14.11769531,70.92985357
0,15.03944297,7.602540118,7.414140625,4.078574219,28.78649749,14.11769531,70.94915815
0,15.02054233,7.579813242,7.414140625,4.078574219,28.84491982,14.11769531,70.96844702
0,15.00164168,7.557133674,7.414140625,4.078574219,28.90334214,14.11769531,70.98772097
0,14.98274103,7.534501414,7.414140625,4.078574219,28.96176447,14.11769531,71.00697959
0,14.96384038,7.51191646,7.414140625,4.078574219,29.0201868,14.11769531,71.02622165
0,14.94493973,7.489378814,7.414140625,4.078574219,29.07860912,14.11769531,71.04544743
0,14.92603909,7.466888476,7.414140625,4.078574219,29.13703145,14.11769531,71.0646569
0,14.90713844,7.444445445,7.414140625,4.078574219,29.19545378,14.11769531,71.08384991
0,14.88823779,7.422049721,7.414140625,4.078574219,29.2538761,14.11769531,71.10302685
0,14.86933714,7.399701305,7.414140625,4.078574219,29.31229843,14.11769531,71.12218725
0,14.8504365,7.377400196,7.414140625,4.078574219,29.37072076,14.11769531,71.14133057
0,14.83153585,7.355146394,7.414140625,4.078574219,29.42914308,14.11769531,71.16045857
0,14.8126352,7.3329399,7.414140625,4.078574219,29.48756541,14.11769531,71.17957363
0,14.79373455,7.310780713,7.414140625,4.078574219,29.54598774,14.11769531,71.19867698
0,14.77483391,7.288668834,7.414140625,4.078574219,29.60441006,14.11769531,71.21777076
0,14.75593326,7.266604262,7.414140625,4.078574219,29.66283239,14.11769531,71.23685537
0,14.73703261,7.244586997,7.414140625,4.078574219,29.72125472,14.11769531,71.25593028
0,14.71813196,7.22261704,7.414140625,4.078574219,29.77967704,14.11769531,71.27499747
0,14.69923132,7.20069439,7.414140625,4.078574219,29.83809937,14.11769531,71.2940586
0,14.68033067,7.178819047,7.414140625,4.078574219,29.8965217,14.11769531,71.31311338
0,14.66143002,7.156991012,7.414140625,4.078574219,29.95494403,14.11769531,71.33216162
0,14.64252937,7.135210285,7.414140625,4.078574219,30.01336635,14.11769531,71.35120334
0,14.62362873,7.113476864,7.414140625,4.078574219,30.07178868,14.11769531,71.3702378
0,14.60472808,7.091790751,7.414140625,4.078574219,30.13021101,14.11769531,71.38926668
0,14.58582743,7.070151946,7.414140625,4.078574219,30.18863333,14.11769531,71.40829246
0,14.56692678,7.048560448,7.414140625,4.078574219,30.24705566,14.11769531,71.42731532
0,14.54802614,7.027016257,7.414140625,4.078574219,30.30547799,14.11769531,71.44633603
0,14.52912549,7.005519374,7.414140625,4.078574219,30.36390031,14.11769531,71.46535313
0,14.51022484,6.984069798,7.414140625,4.078574219,30.42232264,14.11769531,71.48436345
0,14.49132419,6.962667529,7.414140625,4.078574219,30.48074497,14.11769531,71.50336625
0,14.47242354,6.941312568,7.414140625,4.078574219,30.53916729,14.11769531,71.52235994
0,14.4535229,6.920004914,7.414140625,4.078574219,30.59758962,14.11769531,71.54134343
0,14.43462225,6.898744567,7.414140625,4.078574219,30.65601195,14.11769531,71.56031667
0,14.4157216,6.877531528,7.414140625,4.078574219,30.71443427,14.11769531,71.57927717
0,14.39682095,6.856365797,7.414140625,4.078574219,30.7728566,14.11769531,71.59822229
0,14.37792031,6.835247372,7.414140625,4.078574219,30.83127893,14.11769531,71.61715338
0,14.35901966,6.814176256,7.414140625,4.078574219,30.88970125,14.11769531,71.63607233
0,14.34011901,6.793152446,7.414140625,4.078574219,30.94812358,14.11769531,71.65497933
0,14.32121836,6.772175944,7.414140625,4.078574219,31.00654591,14.11769531,71.67387593
0,14.30231772,6.751246749,7.414140625,4.078574219,31.06496823,14.11769531,71.69276002
0,14.28341707,6.730364862,7.414140625,4.078574219,31.12339056,14.11769531,71.71162763
0,14.26451642,6.709530282,7.414140625,4.078574219,31.18181289,14.11769531,71.73047913
0,14.24561577,6.688743009,7.414140625,4.078574219,31.24023521,14.11769531,71.74931402
0,14.22671513,6.668003044,7.414140625,4.078574219,31.29865754,14.11769531,71.76813254
0,14.20781448,6.647310386,7.414140625,4.078574219,31.35707987,14.11769531,71.78693684
0,14.18891383,6.626665036,7.414140625,4.078574219,31.4155022,14.11769531,71.80572648
0,14.17001318,6.606066993,7.414140625,4.078574219,31.47392452,14.11769531,71.82450131
0,14.15111254,6.585516257,7.414140625,4.078574219,31.53234685,14.11769531,71.84326221
0,14.13221189,6.565012829,7.414140625,4.078574219,31.59076918,14.11769531,71.8620094
0,14.11331124,6.544556708,7.414140625,4.078574219,31.6491915,14.11769531,71.88074402
0,14.09441059,6.524147895,7.414140625,4.078574219,31.70761383,14.11769531,71.8994676
0,14.07550995,6.503786389,7.414140625,4.078574219,31.76603616,14.11769531,71.91817785
0,14.0566093,6.48347219,7.414140625,4.078574219,31.82445848,14.11769531,71.93687132
0,14.03770865,6.463205299,7.414140625,4.078574219,31.88288081,14.11769531,71.95554691
0,14.018808,6.442985715,7.414140625,4.078574219,31.94130314,14.11769531,71.97420216
0,13.99990736,6.422813438,7.414140625,4.078574219,31.99972546,14.11769531,71.99283739
0,13.98100671,6.402688469,7.414140625,4.078574219,32.05814779,14.11769531,72.0114547
0,13.96210606,6.382610807,7.414140625,4.078574219,32.11657012,14.11769531,72.0300521
0,13.94320541,6.362580453,7.414140625,4.078574219,32.17499244,14.11769531,72.04862822
0,13.92430476,6.342597406,7.414140625,4.078574219,32.23341477,14.11769531,72.06718556
0,13.90540412,6.322661666,7.414140625,4.078574219,32.2918371,14.11769531,72.08572677
0,13.88650347,6.302773234,7.414140625,4.078574219,32.35025942,14.11769531,72.10425404
0,13.86760282,6.282932109,7.414140625,4.078574219,32.40868175,14.11769531,72.12277112
0,13.84870217,6.263138292,7.414140625,4.078574219,32.46710408,14.11769531,72.14127766
0,13.82980153,6.243391782,7.414140625,4.078574219,32.5255264,14.11769531,72.15977192
0,13.81090088,6.223692579,7.414140625,4.078574219,32.58394873,14.11769531,72.1782567
0,13.79200023,6.204040684,7.414140625,4.078574219,32.64237106,14.11769531,72.19673399
0,13.77309958,6.184436096,7.414140625,4.078574219,32.70079338,14.11769531,72.21520368
0,13.75419894,6.164878816,7.414140625,4.078574219,32.75921571,14.11769531,72.23366643
0,13.73529829,6.145368842,7.414140625,4.078574219,32.81763804,14.11769531,72.25212222
0,13.71639764,6.125906177,7.414140625,4.078574219,32.87606037,14.11769531,72.2705702
0,13.69749699,6.106490818,7.414140625,4.078574219,32.93448269,14.11769531,72.28901315
0,13.67859635,6.087122767,7.414140625,4.078574219,32.99290502,14.11769531,72.3074548
0,13.6596957,6.067802024,7.414140625,4.078574219,33.05132735,14.11769531,72.32589601
0,13.64079505,6.048528588,7.414140625,4.078574219,33.10974967,14.11769531,72.34433862
0,13.6218944,6.029302459,7.414140625,4.078574219,33.168172,14.11769531,72.36278073
0,13.60299376,6.010123638,7.414140625,4.078574219,33.22659433,14.11769531,72.38121794
0,13.58409311,5.990992124,7.414140625,4.078574219,33.28501665,14.11769531,72.39964968
0,13.56519246,5.971907917,7.414140625,4.078574219,33.34343898,14.11769531,72.41807403
0,13.54629181,5.952871018,7.414140625,4.078574219,33.40186131,14.11769531,72.43649027
0,13.52739117,5.933881426,7.414140625,4.078574219,33.46028363,14.11769531,72.45489952
0,13.50849052,5.914939141,4.473046875,4.078574219,33.51870596,14.11769531,72.47329884
0,13.48958987,5.896044164,4.473046875,4.078574219,33.57712829,14.11769531,72.49168535
0,13.47068922,5.877196495,4.473046875,4.078574219,33.63555061,14.11769531,72.51006206
0,13.45178858,5.858396132,4.473046875,4.078574219,33.69397294,14.11769531,72.52843282
0,13.43288793,5.839643077,4.473046875,4.078574219,33.75239527,14.11769531,72.54679921
0,13.41398728,5.82093733,4.473046875,4.078574219,33.81081759,14.11769531,72.56516492
0,13.39508663,5.80227889,4.473046875,4.078574219,33.86923992,14.11769531,72.5835281
0,13.37618598,5.783667757,4.473046875,4.078574219,33.92766225,14.11769531,72.60188432
0,13.35728534,5.765103932,4.473046875,4.078574219,33.98608457,14.11769531,72.62023567
0,13.33838469,5.746587414,4.473046875,4.078574219,34.0445069,14.11769531,72.63858299
0,13.31948404,5.728118203,4.473046875,4.078574219,34.10292923,14.11769531,72.65692519
0,13.30058339,5.7096963,4.473046875,4.078574219,34.16135155,14.11769531,72.67526277
0,13.28168275,5.691321704,4.473046875,4.078574219,34.21977388,14.11769531,72.69359421
0,13.2627821,5.672994416,4.473046875,4.078574219,34.27819621,14.11769531,72.71191717
0,13.24388145,5.654714435,4.473046875,4.078574219,34.33661853,14.11769531,72.73023312
0,13.2249808,5.636481761,4.473046875,4.078574219,34.39504086,14.11769531,72.74854397
0,13.20608016,5.618296395,4.473046875,4.078574219,34.45346319,14.11769531,72.76684922
0,13.18717951,5.600158336,4.473046875,4.078574219,34.51188552,14.11769531,72.78514931
0,13.16827886,5.582067584,4.473046875,4.078574219,34.57030784,14.11769531,72.80344307
0,13.14937821,5.56402414,4.473046875,4.078574219,34.62873017,14.11769531,72.82172801
0,13.13047757,5.546028004,4.473046875,4.078574219,34.6871525,14.11769531,72.84000394
0,13.11157692,5.528079174,4.473046875,4.078574219,34.74557482,14.11769531,72.85827024
0,13.09267627,5.510177652,4.473046875,4.078574219,34.80399715,14.11769531,72.87652591
0,13.07377562,5.492323438,4.473046875,4.078574219,34.86241948,14.11769531,72.89477071
0,13.05487498,5.474516531,4.473046875,4.078574219,34.9208418,14.11769531,72.91300324
0,13.03597433,5.456756931,4.473046875,4.078574219,34.97926413,14.11769531,72.93122194
0,13.01707368,5.439044638,4.473046875,4.078574219,35.03768646,14.11769531,72.94942856
0,12.99817303,5.421379653,4.473046875,4.078574219,35.09610878,14.11769531,72.96762574
0,12.97927239,5.403761976,4.473046875,4.078574219,35.15453111,14.11769531,72.9858144
0,12.96037174,5.386191606,4.473046875,4.078574219,35.21295344,14.11769531,73.00399671
0,12.94147109,5.368668543,4.473046875,4.078574219,35.27137576,14.11769531,73.02217242
0,12.92257044,5.351192787,4.473046875,4.078574219,35.32979809,14.11769531,73.0403399
0,12.9036698,5.333764339,4.473046875,4.078574219,35.38822042,14.11769531,73.05850109
0,12.88476915,5.316383199,4.473046875,4.078574219,35.44664274,14.11769531,73.07665744
0,12.8658685,5.299049365,4.473046875,4.078574219,35.50506507,14.11769531,73.09480765
0,12.84696785,5.281762839,4.473046875,4.078574219,35.5634874,14.11769531,73.1129505
0,12.8280672,5.264523621,4.473046875,4.078574219,35.62190972,14.11769531,73.13108508
0,12.80916656,5.24733171,4.473046875,4.078574219,35.68033205,14.11769531,73.14920939
0,12.79026591,5.230187106,4.473046875,4.078574219,35.73875438,14.11769531,73.16732481
1,4.598401748,2.004427599,2.323173828,1.371552734,64.43610447,4.604570313,83.19120325
1,4.599013646,2.004585092,2.323173828,1.371552734,64.43566512,4.604570313,83.18900437
1,4.599625544,2.004742567,2.323173828,1.371552734,64.43522577,4.604570313,83.18681708
1,4.600237441,2.004900024,2.323173828,1.371552734,64.43478642,4.604570313,83.18464185
1,4.600849339,2.005057462,2.323173828,1.371552734,64.43434707,4.604570313,83.1824773
1,4.601461237,2.005214883,2.323173828,1.371552734,64.43390772,4.604570313,83.18032225
1,4.602073134,2.005372285,2.323173828,1.371552734,64.43346837,4.604570313,83.17817695
1,4.602685032,2.005529668,2.323173828,1.371552734,64.43302902,4.604570313,83.1760415
1,4.603296929,2.005687034,2.323173828,1.371552734,64.43258967,4.604570313,83.17391588
1,4.603908827,2.005844381,2.323173828,1.371552734,64.43215032,4.604570313,83.17180054
1,4.604520725,2.00600171,2.323173828,1.371552734,64.43171097,4.604570313,83.16969415
1,4.605132622,2.006159021,2.323173828,1.371552734,64.43127162,4.604570313,83.16759475
1,4.60574452,2.006316313,2.323173828,1.371552734,64.43083227,4.604570313,83.16550202
1,4.606356418,2.006473587,2.323173828,1.371552734,64.43039293,4.604570313,83.16341524
1,4.606968315,2.006630843,2.323173828,1.371552734,64.42995358,4.604570313,83.16133487
1,4.607580213,2.006788081,2.323173828,1.371552734,64.42951423,4.604570313,83.15926252
1,4.60819211,2.0069453,2.323173828,1.371552734,64.42907488,4.604570313,83.15719815
1,4.608804008,2.007102501,2.323173828,1.371552734,64.42863553,4.604570313,83.15514214
1,4.609415906,2.007259684,2.323173828,1.371552734,64.42819618,4.604570313,83.15309473
1,4.610027803,2.007416849,2.323173828,1.371552734,64.42775683,4.604570313,83.1510555
1,4.610639701,2.007573995,2.323173828,1.371552734,64.42731748,4.604570313,83.14902536
1,4.611251599,2.007731123,2.323173828,1.371552734,64.42687813,4.604570313,83.1470053
1,4.611863496,2.007888233,2.323173828,1.371552734,64.42643878,4.604570313,83.14499381
1,4.612475394,2.008045324,2.323173828,1.371552734,64.42599943,4.604570313,83.14298887
1,4.613087291,2.008202397,2.323173828,1.371552734,64.42556008,4.604570313,83.14098962
1,4.613699189,2.008359452,2.323173828,1.371552734,64.42512073,4.604570313,83.13899427
1,4.614311087,2.008516489,2.323173828,1.371552734,64.42468138,4.604570313,83.13700322
1,4.614922984,2.008673508,2.323173828,1.371552734,64.42424203,4.604570313,83.13501799
1,4.615534882,2.008830508,2.323173828,1.371552734,64.42380268,4.604570313,83.13303734
1,4.616146779,2.00898749,2.323173828,1.371552734,64.42336333,4.604570313,83.13106052
1,4.616758677,2.009144453,2.323173828,1.371552734,64.42292398,4.604570313,83.12908839
1,4.617370575,2.009301399,2.323173828,1.371552734,64.42248463,4.604570313,83.12712149
1,4.617982472,2.009458326,2.323173828,1.371552734,64.42204528,4.604570313,83.12516069
1,4.61859437,2.009615235,2.323173828,1.371552734,64.42160593,4.604570313,83.12320754
1,4.619206268,2.009772125,2.323173828,1.371552734,64.42116658,4.604570313,83.12126143
1,4.619818165,2.009928997,2.323173828,1.371552734,64.42072723,4.604570313,83.11932121
1,4.620430063,2.010085852,2.323173828,1.371552734,64.42028788,4.604570313,83.11738772
1,4.62104196,2.010242687,2.323173828,1.371552734,64.41984853,4.604570313,83.11546128
1,4.621653858,2.010399505,2.323173828,1.371552734,64.41940918,4.604570313,83.11354195
1,4.622265756,2.010556304,2.323173828,1.371552734,64.41896983,4.604570313,83.11163028
1,4.622877653,2.010713085,2.323173828,1.371552734,64.41853048,4.604570313,83.10972611
1,4.623489551,2.010869848,2.323173828,1.371552734,64.41809113,4.604570313,83.10782911
1,4.624101449,2.011026592,2.323173828,1.371552734,64.41765178,4.604570313,83.10594018
1,4.624713346,2.011183318,2.323173828,1.371552734,64.41721243,4.604570313,83.10406034
1,4.625325244,2.011340026,2.323173828,1.371552734,64.41677308,4.604570313,83.10218997
1,4.625937141,2.011496716,2.323173828,1.371552734,64.41633373,4.604570313,83.10032978
1,4.626549039,2.011653387,2.323173828,1.371552734,64.41589438,4.604570313,83.0984785
1,4.627160937,2.01181004,2.323173828,1.371552734,64.41545503,4.604570313,83.09663388
1,4.627772834,2.011966675,2.323173828,1.371552734,64.41501568,4.604570313,83.09479525
1,4.628384732,2.012123292,2.323173828,1.371552734,64.41457633,4.604570313,83.09296123
1,4.62899663,2.01227989,2.323173828,1.371552734,64.41413698,4.604570313,83.09113139
1,4.629608527,2.01243647,2.323173828,1.371552734,64.41369763,4.604570313,83.08930618
1,4.630220425,2.012593032,2.323173828,1.371552734,64.41325828,4.604570313,83.08748393
1,4.630832322,2.012749576,2.323173828,1.371552734,64.41281893,4.604570313,83.0856631
1,4.63144422,2.012906101,2.323173828,1.371552734,64.41237958,4.604570313,83.08384467
1,4.632056118,2.013062608,2.323173828,1.371552734,64.41194023,4.604570313,83.08202989
1,4.632668015,2.013219097,2.323173828,1.371552734,64.41150088,4.604570313,83.08021918
1,4.633279913,2.013375567,2.323173828,1.371552734,64.41106153,4.604570313,83.0784139
1,4.633891811,2.013532019,2.323173828,1.371552734,64.41062218,4.604570313,83.07661282
1,4.634503708,2.013688453,2.323173828,1.371552734,64.41018283,4.604570313,83.07481362
1,4.635115606,2.013844869,2.323173828,1.371552734,64.40974348,4.604570313,83.07301681
1,4.635727503,2.014001266,2.323173828,1.371552734,64.40930413,4.604570313,83.07122235
1,4.636339401,2.014157645,2.323173828,1.371552734,64.40886478,4.604570313,83.06943089
1,4.636951299,2.014314006,2.323173828,1.371552734,64.40842543,4.604570313,83.06764443
1,4.637563196,2.014470349,2.323173828,1.371552734,64.40798608,4.604570313,83.06586317
1,4.638175094,2.014626673,2.323173828,1.371552734,64.40754673,4.604570313,83.06408756
1,4.638786992,2.014782979,2.323173828,1.371552734,64.40710738,4.604570313,83.06231874
1,4.639398889,2.014939267,2.323173828,1.371552734,64.40666803,4.604570313,83.06055735
1,4.640010787,2.015095537,2.323173828,1.371552734,64.40622868,4.604570313,83.05880483
1,4.640622684,2.015251788,2.323173828,1.371552734,64.40578933,4.604570313,83.05706292
1,4.641234582,2.015408021,2.323173828,1.371552734,64.40534998,4.604570313,83.05533074
1,4.64184648,2.015564236,2.323173828,1.371552734,64.40491063,4.604570313,83.05360678
1,4.642458377,2.015720432,2.323173828,1.371552734,64.40447128,4.604570313,83.05189106
1,4.643070275,2.01587661,2.323173828,1.371552734,64.40403193,4.604570313,83.05018273
1,4.643682172,2.01603277,2.323173828,1.371552734,64.40359258,4.604570313,83.04848292
1,4.64429407,2.016188912,2.323173828,1.371552734,64.40315323,4.604570313,83.04679398
1,4.644905968,2.016345035,2.323173828,1.371552734,64.40271388,4.604570313,83.04511555
1,4.645517865,2.01650114,2.323173828,1.371552734,64.40227453,4.604570313,83.04344772
1,4.646129763,2.016657227,2.323173828,1.371552734,64.40183519,4.604570313,83.04179091
1,4.646741661,2.016813296,2.323173828,1.371552734,64.40139584,4.604570313,83.04014463
1,4.647353558,2.016969346,2.323173828,1.371552734,64.40095649,4.604570313,83.03850951
1,4.647965456,2.017125378,2.323173828,1.371552734,64.40051714,4.604570313,83.03688627
