Label,S1,S2,S3,S4,S5,S6,S7
1,4.648577353,2.017281392,2.323173828,1.371552734,64.40007779,4.604570313,83.03527452
1,4.649189251,2.017437388,2.323173828,1.371552734,64.39963844,4.604570313,83.03367395
1,4.649801149,2.017593365,2.323173828,1.371552734,64.39919909,4.604570313,83.0320845
1,4.650413046,2.017749324,2.323173828,1.371552734,64.39875974,4.604570313,83.0305058
1,4.651024944,2.017905265,2.323173828,1.371552734,64.39832039,4.604570313,83.02893905
1,4.651636842,2.018061187,2.323173828,1.371552734,64.39788104,4.604570313,83.02738615
1,4.652248739,2.018217092,2.323173828,1.371552734,64.39744169,4.604570313,83.0258477
1,4.652860637,2.018372977,2.323173828,1.371552734,64.39700234,4.604570313,83.02432488
1,4.653472534,2.018528845,2.323173828,1.371552734,64.39656299,4.604570313,83.02281798
1,4.654084432,2.018684695,2.323173828,1.371552734,64.39612364,4.604570313,83.02132656
1,4.65469633,2.018840526,2.323173828,1.371552734,64.39568429,4.604570313,83.01985178
1,4.655308227,2.018996339,2.323173828,1.371552734,64.39524494,4.604570313,83.01839463
1,4.655920125,2.019152133,2.323173828,1.371552734,64.39480559,4.604570313,83.0169537
1,4.656532023,2.01930791,2.323173828,1.371552734,64.39436624,4.604570313,83.01552721
1,4.65714392,2.019463668,2.323173828,1.371552734,64.39392689,4.604570313,83.01411406
1,4.657755818,2.019619408,2.323173828,1.371552734,64.39348754,4.604570313,83.01271225
1,4.658367715,2.019775129,2.323173828,1.371552734,64.39304819,4.604570313,83.01132189
1,4.658979613,2.019930832,2.323173828,1.371552734,64.39260884,4.604570313,83.00994404
1,4.659591511,2.020086517,2.323173828,1.371552734,64.39216949,4.604570313,83.00857699
1,4.660203408,2.020242184,2.323173828,1.371552734,64.39173014,4.604570313,83.00721944
1,4.660815306,2.020397833,2.323173828,1.371552734,64.39129079,4.604570313,83.00587185
1,4.661427204,2.020553463,2.323173828,1.371552734,64.39085144,4.604570313,83.0045344
1,4.662039101,2.020709075,2.323173828,1.371552734,64.39041209,4.604570313,83.00320731
1,4.662650999,2.020864669,2.323173828,1.371552734,64.38997274,4.604570313,83.00189149
1,4.663262896,2.021020244,2.323173828,1.371552734,64.38953339,4.604570313,83.00058533
1,4.663874794,2.021175801,2.323173828,1.371552734,64.38909404,4.604570313,82.99928646
1,4.664486692,2.02133134,2.323173828,1.371552734,64.38865469,4.604570313,82.99799468
1,4.665098589,2.021486861,2.323173828,1.371552734,64.38821534,4.604570313,82.99670919
1,4.665710487,2.021642363,2.323173828,1.371552734,64.38777599,4.604570313,82.99543115
1,4.666322384,2.021797847,2.323173828,1.371552734,64.38733664,4.604570313,82.99416328
1,4.666934282,2.021953313,2.323173828,1.371552734,64.38689729,4.604570313,82.99290595
1,4.66754618,2.022108761,2.323173828,1.371552734,64.38645794,4.604570313,82.99166027
1,4.668158077,2.02226419,2.323173828,1.371552734,64.38601859,4.604570313,82.99042692
1,4.668769975,2.022419601,2.323173828,1.371552734,64.38557924,4.604570313,82.98920563
1,4.669381873,2.022574994,2.323173828,1.371552734,64.38513989,4.604570313,82.98799822
1,4.66999377,2.022730368,2.323173828,1.371552734,64.38470054,4.604570313,82.98680659
1,4.670605668,2.022885725,2.323173828,1.371552734,64.38426119,4.604570313,82.98562905
1,4.671217565,2.023041063,2.323173828,1.371552734,64.38382184,4.604570313,82.98446333
1,4.671829463,2.023196382,2.323173828,1.371552734,64.38338249,4.604570313,82.98330866
1,4.672441361,2.023351684,2.323173828,1.371552734,64.38294314,4.604570313,82.98216302
1,4.673053258,2.023506967,2.323173828,1.371552734,64.38250379,4.604570313,82.98102761
1,4.673665156,2.023662232,2.323173828,1.371552734,64.38206444,4.604570313,82.97990517
1,4.674277054,2.023817479,2.323173828,1.371552734,64.38162509,4.604570313,82.97879458
1,4.674888951,2.023972707,2.323173828,1.371552734,64.38118574,4.604570313,82.9776954
1,4.675500849,2.024127917,2.323173828,1.371552734,64.38074639,4.604570313,82.97660822
1,4.676112746,2.024283109,2.323173828,1.371552734,64.38030704,4.604570313,82.9755326
1,4.676724644,2.024438282,2.323173828,1.371552734,64.37986769,4.604570313,82.97446938
1,4.677336542,2.024593438,2.323173828,1.371552734,64.37942834,4.604570313,82.9734198
1,4.677948439,2.024748575,2.323173828,1.371552734,64.37898899,4.604570313,82.97238294
1,4.678560337,2.024903694,2.323173828,1.371552734,64.37854964,4.604570313,82.97135771
1,4.679172235,2.025058794,2.323173828,1.371552734,64.37811029,4.604570313,82.97034421
1,4.679784132,2.025213876,2.323173828,1.371552734,64.37767094,4.604570313,82.96934202
1,4.68039603,2.02536894,2.323173828,1.371552734,64.37723159,4.604570313,82.96835189
1,4.681007927,2.025523986,2.323173828,1.371552734,64.37679224,4.604570313,82.96737543
1,4.681619825,2.025679014,2.323173828,1.371552734,64.37635289,4.604570313,82.96641275
1,4.682231723,2.025834023,2.323173828,1.371552734,64.37591354,4.604570313,82.96546433
1,4.68284362,2.025989014,2.323173828,1.371552734,64.37547419,4.604570313,82.96453056
1,4.683455518,2.026143986,2.323173828,1.371552734,64.37503484,4.604570313,82.96361124
1,4.684067416,2.026298941,2.323173828,1.371552734,64.37459549,4.604570313,82.96270718
1,4.684679313,2.026453877,2.323173828,1.371552734,64.37415614,4.604570313,82.96181922
1,4.685291211,2.026608795,2.323173828,1.371552734,64.37371679,4.604570313,82.96094643
1,4.685903108,2.026763694,2.323173828,1.371552734,64.37327744,4.604570313,82.9600876
1,4.686515006,2.026918576,2.323173828,1.371552734,64.3728381,4.604570313,82.95924218
1,4.687126904,2.027073439,2.323173828,1.371552734,64.37239875,4.604570313,82.95840902
1,4.687738801,2.027228284,2.323173828,1.371552734,64.3719594,4.604570313,82.95758834
1,4.688350699,2.02738311,2.323173828,1.371552734,64.37152005,4.604570313,82.95678104
1,4.688962597,2.027537919,2.323173828,1.371552734,64.3710807,4.604570313,82.95598619
1,4.689574494,2.027692709,2.323173828,1.371552734,64.37064135,4.604570313,82.95520314
1,4.690186392,2.02784748,2.323173828,1.371552734,64.370202,4.604570313,82.95443238
1,4.690798289,2.028002234,2.323173828,1.371552734,64.36976265,4.604570313,82.95367424
1,4.691410187,2.028156969,2.323173828,1.371552734,64.3693233,4.604570313,82.95292909
1,4.692022085,2.028311686,2.323173828,1.371552734,64.36888395,4.604570313,82.95219777
1,4.692633982,2.028466385,2.323173828,1.371552734,64.3684446,4.604570313,82.95147956
1,4.69324588,2.028621065,2.323173828,1.371552734,64.36800525,4.604570313,82.95077326
1,4.693857777,2.028775727,2.323173828,1.371552734,64.3675659,4.604570313,82.95007909
1,4.694469675,2.028930371,2.323173828,1.371552734,64.36712655,4.604570313,82.94939686
1,4.695081573,2.029084997,2.323173828,1.371552734,64.3666872,4.604570313,82.94872714
1,4.69569347,2.029239604,2.323173828,1.371552734,64.36624785,4.604570313,82.94807126
1,4.696305368,2.029394193,2.323173828,1.371552734,64.3658085,4.604570313,82.9474294
1,4.696917266,2.029548764,2.323173828,1.371552734,64.36536915,4.604570313,82.94680198
1,4.697529163,2.029703317,2.323173828,1.371552734,64.3649298,4.604570313,82.94618958
1,4.698141061,2.029857851,2.323173828,1.371552734,64.36449045,4.604570313,82.94559239
1,4.698752958,2.030012367,2.323173828,1.371552734,64.3640511,4.604570313,82.94501131
1,4.699364856,2.030166865,2.323173828,1.371552734,64.36361175,4.604570313,82.94444735
1,4.699976754,2.030321344,2.323173828,1.371552734,64.3631724,4.604570313,82.9439
1,4.700588651,2.030475805,2.323173828,1.371552734,64.36273305,4.604570313,82.94336844
1,4.701200549,2.030630248,2.323173828,1.371552734,64.3622937,4.604570313,82.94285262
1,4.701812447,2.030784673,2.323173828,1.371552734,64.36185435,4.604570313,82.94235199
1,4.702424344,2.030939079,2.323173828,1.371552734,64.361415,4.604570313,82.94186721
1,4.703036242,2.031093468,2.323173828,1.371552734,64.36097565,4.604570313,82.94139964
1,4.703648139,2.031247837,2.323173828,1.371552734,64.3605363,4.604570313,82.94094906
1,4.704260037,2.031402189,2.323173828,1.371552734,64.36009695,4.604570313,82.94051552
1,4.704871935,2.031556522,2.323173828,1.371552734,64.3596576,4.604570313,82.94009921
1,4.705483832,2.031710838,2.323173828,1.371552734,64.35921825,4.604570313,82.93969981
1,4.70609573,2.031865134,2.323173828,1.371552734,64.3587789,4.604570313,82.93931766
1,4.706707628,2.032019413,2.323173828,1.371552734,64.35833955,4.604570313,82.93895315
1,4.707319525,2.032173673,2.323173828,1.371552734,64.3579002,4.604570313,82.93860601
1,4.707931423,2.032327915,2.323173828,1.371552734,64.35746085,4.604570313,82.93827603
1,4.70854332,2.032482139,2.323173828,1.371552734,64.3570215,4.604570313,82.93796312
1,4.709155218,2.032636345,2.323173828,1.371552734,64.35658215,4.604570313,82.93766702
1,4.709767116,2.032790532,2.323173828,1.371552734,64.3561428,4.604570313,82.93738834
1,4.710379013,2.032944701,2.323173828,1.371552734,64.35570345,4.604570313,82.93712807
1,4.710990911,2.033098852,2.323173828,1.371552734,64.3552641,4.604570313,82.93688649
1,4.711602809,2.033252984,2.323173828,1.371552734,64.35482475,4.604570313,82.93666416
1,4.712214706,2.033407098,2.323173828,1.371552734,64.3543854,4.604570313,82.93646118
1,4.712826604,2.033561194,2.323173828,1.371552734,64.35394605,4.604570313,82.93627722
1,4.713438501,2.033715272,2.323173828,1.371552734,64.3535067,4.604570313,82.93611285
1,4.714050399,2.033869331,2.323173828,1.371552734,64.35306735,4.604570313,82.93596852
1,4.714662297,2.034023372,2.323173828,1.371552734,64.352628,4.604570313,82.93584356
1,4.715274194,2.034177395,2.323173828,1.371552734,64.35218865,4.604570313,82.93573714
1,4.715886092,2.0343314,2.323173828,1.371552734,64.3517493,4.604570313,82.93564874
1,4.71649799,2.034485386,2.323173828,1.371552734,64.35130995,4.604570313,82.93557738
1,4.717109887,2.034639354,2.323173828,1.371552734,64.3508706,4.604570313,82.93552314
1,4.717721785,2.034793304,2.323173828,1.371552734,64.35043125,4.604570313,82.9354865
1,4.718333682,2.034947235,2.323173828,1.371552734,64.3499919,4.604570313,82.93546667
1,4.71894558,2.035101149,2.323173828,1.371552734,64.34955255,4.604570313,82.93546306
1,4.719557478,2.035255044,2.323173828,1.371552734,64.3491132,4.604570313,82.9354758
1,4.720169375,2.03540892,2.323173828,1.371552734,64.34867385,4.604570313,82.93550487
1,4.720781273,2.035562779,2.323173828,1.371552734,64.3482345,4.604570313,82.93555031
1,4.72139317,2.035716619,2.323173828,1.371552734,64.34779515,4.604570313,82.93561246
1,4.722005068,2.035870441,2.323173828,1.371552734,64.3473558,4.604570313,82.93569055
1,4.722616966,2.036024244,2.323173828,1.371552734,64.34691645,4.604570313,82.93578348
1,4.723228863,2.03617803,2.323173828,1.371552734,64.3464771,4.604570313,82.93589108
1,4.723840761,2.036331797,2.323173828,1.371552734,64.34603775,4.604570313,82.93601291
1,4.724452659,2.036485546,2.323173828,1.371552734,64.3455984,4.604570313,82.9361494
1,4.725064556,2.036639276,2.323173828,1.371552734,64.34515905,4.604570313,82.9363017
1,4.725676454,2.036792989,2.323173828,1.371552734,64.3447197,4.604570313,82.93646988
1,4.726288351,2.036946683,2.323173828,1.371552734,64.34428036,4.604570313,82.93665435
1,4.726900249,2.037100359,2.323173828,1.371552734,64.34384101,4.604570313,82.93685531
1,4.727512147,2.037254016,2.323173828,1.371552734,64.34340166,4.604570313,82.93707252
1,4.728124044,2.037407655,2.323173828,1.371552734,64.34296231,4.604570313,82.93730668
1,4.728735942,2.037561276,2.323173828,1.371552734,64.34252296,4.604570313,82.93755852
1,4.72934784,2.037714879,2.323173828,1.371552734,64.34208361,4.604570313,82.9378272
1,4.729959737,2.037868464,2.323173828,1.371552734,64.34164426,4.604570313,82.9381116
1,4.730571635,2.03802203,2.323173828,1.371552734,64.34120491,4.604570313,82.93841129
1,4.731183532,2.038175578,2.323173828,1.371552734,64.34076556,4.604570313,82.93872525
1,4.73179543,2.038329107,2.323173828,1.371552734,64.34032621,4.604570313,82.93905387
1,4.732407328,2.038482619,2.323173828,1.371552734,64.33988686,4.604570313,82.93939824
1,4.733019225,2.038636112,2.323173828,1.371552734,64.33944751,4.604570313,82.93975773
1,4.733631123,2.038789587,2.323173828,1.371552734,64.33900816,4.604570313,82.94013203
1,4.734243021,2.038943044,2.323173828,1.371552734,64.33856881,4.604570313,82.94052159
1,4.734854918,2.039096482,2.323173828,1.371552734,64.33812946,4.604570313,82.94092657
1,4.735466816,2.039249902,2.323173828,1.371552734,64.33769011,4.604570313,82.94134749
1,4.736078713,2.039403304,2.323173828,1.371552734,64.33725076,4.604570313,82.9417852
1,4.736690611,2.039556687,2.323173828,1.371552734,64.33681141,4.604570313,82.94223935
1,4.737302509,2.039710053,2.323173828,1.371552734,64.33637206,4.604570313,82.94270936
1,4.737914406,2.0398634,2.323173828,1.371552734,64.33593271,4.604570313,82.9431956
1,4.738526304,2.040016728,2.323173828,1.371552734,64.33549336,4.604570313,82.94369819
1,4.739138202,2.040170039,2.323173828,1.371552734,64.33505401,4.604570313,82.94421731
1,4.739750099,2.040323331,2.323173828,1.371552734,64.33461466,4.604570313,82.94475348
1,4.740361997,2.040476605,2.323173828,1.371552734,64.33417531,4.604570313,82.94530671
1,4.740973894,2.040629861,2.323173828,1.371552734,64.33373596,4.604570313,82.94587699
1,4.741585792,2.040783098,2.323173828,1.371552734,64.33329661,4.604570313,82.94646479
1,4.74219769,2.040936317,2.323173828,1.371552734,64.33285726,4.604570313,82.94707052
1,4.742809587,2.041089518,2.323173828,1.371552734,64.33241791,4.604570313,82.94769452
1,4.743421485,2.041242701,2.323173828,1.371552734,64.33197856,4.604570313,82.94833724
1,4.744033383,2.041395865,2.323173828,1.371552734,64.33153921,4.604570313,82.94899809
1,4.74464528,2.041549011,2.323173828,1.371552734,64.33109986,4.604570313,82.94967602
1,4.745257178,2.041702139,2.323173828,1.371552734,64.33066051,4.604570313,82.95037073
1,4.745869075,2.041855249,2.323173828,1.371552734,64.33022116,4.604570313,82.95108154
1,4.746480973,2.04200834,2.323173828,1.371552734,64.32978181,4.604570313,82.95180837
1,4.747092871,2.042161413,2.323173828,1.371552734,64.32934246,4.604570313,82.9525516
1,4.747704768,2.042314468,2.323173828,1.371552734,64.32890311,4.604570313,82.95331047
1,4.748316666,2.042467504,2.323173828,1.371552734,64.32846376,4.604570313,82.95408431
1,4.748928563,2.042620522,2.323173828,1.371552734,64.32802441,4.604570313,82.95487367
1,4.749540461,2.042773522,2.323173828,1.371552734,64.32758506,4.604570313,82.95567913
1,4.750152359,2.042926504,2.323173828,1.371552734,64.32714571,4.604570313,82.95650099
1,4.750764256,2.043079468,2.323173828,1.371552734,64.32670636,4.604570313,82.95733998
1,4.751376154,2.043232413,2.323173828,1.371552734,64.32626701,4.604570313,82.95819556
1,4.751988052,2.04338534,2.323173828,1.371552734,64.32582766,4.604570313,82.95906667
1,4.752599949,2.043538248,2.323173828,1.371552734,64.32538831,4.604570313,82.95995363
1,4.753211847,2.043691139,2.323173828,1.371552734,64.32494896,4.604570313,82.96085644
1,4.753823744,2.043844011,2.323173828,1.371552734,64.32450961,4.604570313,82.96177549
1,4.754435642,2.043996865,2.323173828,1.371552734,64.32407026,4.604570313,82.96271183
1,4.75504754,2.0441497,2.323173828,1.371552734,64.32363091,4.604570313,82.96366561
1,4.755659437,2.044302517,2.323173828,1.371552734,64.32319156,4.604570313,82.96463714
1,4.756271335,2.044455317,2.323173828,1.371552734,64.32275221,4.604570313,82.96562699
1,4.756883233,2.044608097,2.323173828,1.371552734,64.32231286,4.604570313,82.96663553
1,4.75749513,2.04476086,2.323173828,1.371552734,64.32187351,4.604570313,82.96766351
1,4.758107028,2.044913604,2.323173828,1.371552734,64.32143416,4.604570313,82.96871182
1,4.758718925,2.04506633,2.323173828,1.371552734,64.32099481,4.604570313,82.96978011
1,4.759330823,2.045219038,2.323173828,1.371552734,64.32055546,4.604570313,82.97086773
1,4.759942721,2.045371727,2.323173828,1.371552734,64.32011611,4.604570313,82.97197472
1,4.760554618,2.045524398,2.323173828,1.371552734,64.31967676,4.604570313,82.97310076
1,4.761166516,2.045677051,2.323173828,1.371552734,64.31923741,4.604570313,82.97424644
1,4.761778414,2.045829686,2.323173828,1.371552734,64.31879806,4.604570313,82.97541295
1,4.762390311,2.045982302,2.323173828,1.371552734,64.31835871,4.604570313,82.97660017
1,4.763002209,2.0461349,2.323173828,1.371552734,64.31791936,4.604570313,82.97780822
1,4.763614106,2.04628748,2.323173828,1.371552734,64.31748001,4.604570313,82.97903737
1,4.764226004,2.046440042,2.323173828,1.371552734,64.31704066,4.604570313,82.98028749
1,4.764837902,2.046592585,2.323173828,1.371552734,64.31660131,4.604570313,82.98155895
1,4.765449799,2.04674511,2.323173828,1.371552734,64.31616196,4.604570313,82.98285218
1,4.766061697,2.046897617,2.323173828,1.371552734,64.31572261,4.604570313,82.98416708
1,4.766673595,2.047050106,2.323173828,1.371552734,64.31528327,4.604570313,82.98550356
1,4.767285492,2.047202576,2.323173828,1.371552734,64.31484392,4.604570313,82.98686168
1,4.76789739,2.047355028,2.323173828,1.371552734,64.31440457,4.604570313,82.98824135
1,4.768509287,2.047507462,2.323173828,1.371552734,64.31396522,4.604570313,82.98964321
1,4.769121185,2.047659877,2.323173828,1.371552734,64.31352587,4.604570313,82.99106821
1,4.769733083,2.047812274,2.323173828,1.371552734,64.31308652,4.604570313,82.99251672
1,4.77034498,2.047964653,2.323173828,1.371552734,64.31264717,4.604570313,82.99398934
1,4.770956878,2.048117014,2.323173828,1.371552734,64.31220782,4.604570313,82.9954863
1,4.771568776,2.048269356,2.323173828,1.371552734,64.31176847,4.604570313,82.99700749
1,4.772180673,2.04842168,2.323173828,1.371552734,64.31132912,4.604570313,82.99855353
1,4.772792571,2.048573986,2.323173828,1.371552734,64.31088977,4.604570313,83.00012497
1,4.773404468,2.048726274,2.323173828,1.371552734,64.31045042,4.604570313,83.00172128
1,4.774016366,2.048878543,2.323173828,1.371552734,64.31001107,4.604570313,83.00334175
1,4.774628264,2.049030794,2.323173828,1.371552734,64.30957172,4.604570313,83.00498601
1,4.775240161,2.049183027,2.323173828,1.371552734,64.30913237,4.604570313,83.00665326
1,4.775852059,2.049335242,2.323173828,1.371552734,64.30869302,4.604570313,83.00834366
1,4.776463956,2.049487438,2.323173828,1.371552734,64.30825367,4.604570313,83.01005781
1,4.777075854,2.049639616,2.323173828,1.371552734,64.30781432,4.604570313,83.01179503
1,4.777687752,2.049791776,2.323173828,1.371552734,64.30737497,4.604570313,83.01355488
1,4.778299649,2.049943917,2.323173828,1.371552734,64.30693562,4.604570313,83.01533765
1,4.778911547,2.05009604,2.323173828,1.371552734,64.30649627,4.604570313,83.01714354
1,4.779523445,2.050248145,2.323173828,1.371552734,64.30605692,4.604570313,83.01897275
1,4.780135342,2.050400232,2.323173828,1.371552734,64.30561757,4.604570313,83.02082579
1,4.78074724,2.0505523,2.323173828,1.371552734,64.30517822,4.604570313,83.02270208
1,4.781359137,2.05070435,2.323173828,1.371552734,64.30473887,4.604570313,83.02460066
1,4.781971035,2.050856382,2.323173828,1.371552734,64.30429952,4.604570313,83.02652158
1,4.782582933,2.051008396,2.323173828,1.371552734,64.30386017,4.604570313,83.02846458
1,4.78319483,2.051160391,2.323173828,1.371552734,64.30342082,4.604570313,83.0304303
1,4.783806728,2.051312368,2.323173828,1.371552734,64.30298147,4.604570313,83.03242005
1,4.784418626,2.051464327,2.323173828,1.371552734,64.30254212,4.604570313,83.03443411
1,4.785030523,2.051616268,2.323173828,1.371552734,64.30210277,4.604570313,83.03647307
1,4.785642421,2.05176819,2.323173828,1.371552734,64.30166342,4.604570313,83.03853736
1,4.786254318,2.051920094,2.323173828,1.371552734,64.30122407,4.604570313,83.04062699
1,4.786866216,2.05207198,2.323173828,1.371552734,64.30078472,4.604570313,83.04274286
1,4.787478114,2.052223847,2.323173828,1.371552734,64.30034537,4.604570313,83.04488594
1,4.788090011,2.052375697,2.323173828,1.371552734,64.29990602,4.604570313,83.04705561
1,4.788701909,2.052527527,2.323173828,1.371552734,64.29946667,4.604570313,83.04925099
1,4.789313807,2.05267934,2.323173828,1.371552734,64.29902732,4.604570313,83.05147188
1,4.789925704,2.052831135,2.323173828,1.371552734,64.29858797,4.604570313,83.05371751
1,4.790537602,2.052982911,2.323173828,1.371552734,64.29814862,4.604570313,83.05598853
